,country,state,lpopd,egood,ebad,mining,plantations,enone,yppp,lyppp,lpoverty,lgini,lhealth,lyear,llit,lschoolspk,lseats,native,black,temp_avg,temp2,rainfall,rain2,alti,alti2,landlocked
80,Chile,5,1.53991,1,0,0.0,0.0,0,7537.82568359375,8.927689,1.6409365,-0.63487834,,,-0.027371146,-5.976891,-11.207749,1.22,,14.015385,196.43102,0.7449999960958957,0.555025,0.166,0.027555998,0.0
81,Chile,6,1.53991,1,0,0.0,0.0,0,7134.974609375,8.872764,1.4562867,-0.63487834,,,-0.06613982,-5.825984,-10.894911,1.35,,12.707692,161.48544,2.213999982833862,4.901796,0.517,0.267289,0.0
82,Chile,7,1.53991,1,0,0.0,0.0,0,5285.33251953125,8.572691,1.8900954,-0.63487834,,,-0.08338159,-5.7249856,-10.844883,0.94,,14.615385,213.60948,1.3786000018119813,1.900538,0.105,0.011024999,0.0
83,Chile,8,1.53991,1,0,0.0,0.0,0,6448.06689453125,8.771536,2.0731719,-0.5276328,,,-0.060812157,-5.8738236,-11.223723,2.9,,12.16923,148.09016,2.220199977874756,4.929288,0.15,0.0225,0.0
84,Chile,9,1.53991,1,0,0.0,0.0,0,4154.25830078125,8.331889,2.4230313,-0.46203548,,,-0.07580173,-5.259616,-10.768637,23.46,,11.192307,125.267746,2.31480001449585,5.3582993,0.103,0.010609,0.0
85,Chile,RM,1.53991,1,0,0.0,0.0,0,10035.8291015625,9.213917,1.4060969,-0.5447272,,,-0.020202687,-6.6088367,-11.474817,3.16,,14.415384,207.8033,0.6249999990165234,0.390625,0.521,0.27144104,1.0
86,Colombia,Amazonas,-0.7174399,1,0,0.0,0.0,0,2367.513671875,7.7695956,,,,,,-5.6071277,-9.822413,30.434088,0.16873291,25.86,668.7396,3.3153999938964844,10.991878,0.083,0.0068889996,1.0
87,Colombia,Antioquia,2.068074,0,1,1.0,0.0,0,7460.80078125,8.9174185,2.9957323,-0.6539265,,,-0.07149601,-5.2142706,-12.423536,0.72589624,0.25826412,21.891666,479.24506,1.6729000091552735,2.7985945,2.184,4.769856,0.0
88,Colombia,Arauca,0.2623642,1,0,0.0,0.0,0,8773.9755859375,9.079545,,,,,,-4.798112,-11.163368,1.97088,0.18001652,26.808332,718.6867,1.798000020980835,3.232804,0.118,0.013924,1.0
89,Colombia,Atlántico,1.023031,1,0,0.0,0.0,0,5533.83837890625,8.618637,3.3357697,-0.6539265,,,-0.058688976,-4.6481194,-12.426061,0.31991076,0.059890717,27.41,751.3081,0.8144000160098076,0.6632474,0.032,0.0010240001,0.0
90,Colombia,Bolívar,1.439773,1,0,0.0,0.0,0,4756.53955078125,8.467276,3.462606,-0.597837,,,-0.13124831,-4.893719,-12.279122,1.9513146,1.755585,27.725,768.67566,0.7584000080823898,0.5751706,0.035,0.001225,0.0
91,Colombia,Caldas,2.218287,1,0,0.0,0.0,0,4955.91796875,8.508338,3.0301337,-0.6539265,,,-0.091019414,-5.1542516,-12.13526,2.099993,0.07811342,16.411112,269.3246,1.5332000198364257,2.3507023,1.999,3.9960008,1.0
92,Colombia,Caquetá,0.1091682,0,0,0.0,0.0,1,4485.6865234375,8.408647,3.356897,-0.79850775,,,-0.09761282,-4.496585,-11.802205,1.7494524,0.0873494,25.27,638.57294,3.691500045776367,13.627172,0.561,0.314721,1.0
93,Colombia,Casanare,0.2623642,1,0,0.0,0.0,0,22314.580078125,10.012996,,,,,,-4.773222,-11.298741,0.69083154,0.029850746,26.154545,684.06024,2.2892999954223634,5.2408943,0.113,0.012769,1.0
94,Colombia,Cauca,1.955179,0,1,1.0,0.0,0,3374.01708984375,8.123859,3.6813512,-0.5108256,,,-0.14502576,-4.8846593,-12.320535,22.042484,9.101018,18.97,359.86087,2.127199993133545,4.5249796,0.645,0.41602498,0.0
95,Colombia,Cesar,1.232201,1,0,0.0,0.0,0,4592.244140625,8.432124,2.7972813,-0.5276328,,,-0.1415636,-5.0379243,-12.082168,1.5689251,0.001093328,28.98182,839.94586,0.9683999829292297,0.9377985,0.151,0.022800999,1.0
96,Colombia,Chocó,-0.3172328,0,1,1.0,0.0,0,2585.33447265625,7.85761,3.8586223,-0.5276328,,,-0.2256467,-4.7991314,-12.0076885,73.19548,65.66301,26.41,697.4881,8.130499908447266,66.10503,0.07,0.0049,0.0
97,Colombia,Cundinamarca,2.361433,1,0,0.0,0.0,0,6270.88525390625,8.743672,3.3357697,-0.6931472,,,-0.07904318,-5.0053043,-12.400292,0.09252017,0.013607483,13.3125,177.22266,0.7937000026702881,0.6299597,0.024,0.000576,1.0
98,Colombia,Córdoba,1.023031,1,0,0.0,0.0,0,4549.3017578125,8.4227295,3.6027768,-0.56211895,,,-0.18152189,-5.0058565,-12.211162,2.396147,0.09167442,28.311111,801.51904,1.2301000010967256,1.513146,2.619,6.859161,0.0
99,Colombia,Guainía,0.2623642,0,0,0.0,0.0,1,2604.6103515625,7.8650384,,,,,,-5.6276274,-9.312897,34.21846,0.3516578,26.266666,689.93774,3.0915000228881837,9.557372,0.082,0.0067240004,1.0
100,Colombia,Guaviare,-0.7174399,0,0,0.0,0.0,1,5064.63916015625,8.530038,,,,,,-4.951499,-10.465614,4.9412184,0.33455622,25.65,657.9225,2.5047000007629396,6.273522,0.301,0.090601,1.0
101,Colombia,Huila,1.46424,1,0,0.0,0.0,0,5180.96240234375,8.552746,3.2884018,-0.67334455,,,-0.08555791,-4.8614697,-12.121632,0.22112375,0.011199156,27.790909,772.3346,1.340099988937378,1.795868,0.506,0.25603598,1.0
102,Colombia,La Guajira,1.023031,1,0,0.0,0.0,0,6716.099609375,8.812263,3.1612468,-0.7339692,,,-0.11991027,-5.187546,-12.041284,23.646616,0.25569928,28.245455,797.8057,0.5460000022053718,0.298116,0.005,2.5e-05,0.0
103,Colombia,Magdalena,1.097722,1,0,0.0,0.0,0,3286.1220703125,8.097464,2.9123507,-0.7133499,,,-0.11204951,-4.8862476,-12.021979,0.6225151,0.055316802,28.091667,789.1418,0.4993000016212463,0.2493005,0.009,8.099999e-05,0.0
104,Colombia,Meta,0.6348557,1,0,0.0,0.0,0,7451.189453125,8.916129,2.862201,-0.7133499,,,-0.088831194,-5.0588913,-12.103364,1.1941028,0.0716006,25.25,637.5625,4.358700019836426,18.998266,0.5,0.25,1.0
105,Colombia,Norte de Santander,2.567638,1,0,0.0,0.0,0,3656.013916015625,8.204128,3.0056827,-0.7133499,,,-0.10425,-5.0531306,-12.270389,0.22716635,0.020541178,27.136364,736.38226,0.863300006866455,0.7452869,0.313,0.097968996,1.0
106,Colombia,Quindío,2.218287,1,0,0.0,0.0,0,4654.28515625,8.445543,2.442347,-0.6539265,,,-0.08992474,-6.4487495,-11.778939,0.1573444,0.033992905,22.00909,484.40005,2.1190999908447266,4.490585,1.32,1.7424002,1.0
107,Colombia,Risaralda,2.218287,1,0,0.0,0.0,0,4620.09228515625,8.43817,3.1441524,-0.7133499,,,-0.070422485,-5.2614646,-12.13612,1.091135,0.2607369,21.25,451.5625,2.258200004577637,5.0994673,1.444,2.085136,1.0
108,Colombia,"San Andrés, Providencia y Santa Catalina",2.559311,1,0,0.0,0.0,0,10771.6748046875,9.284676,,,,,,-5.6910343,,15.868451,0.95356137,27.42,751.8564,1.899799991607666,3.60924,0.0,0.0,0.0
109,Colombia,"Santafé de Bogotá, D. C.",2.361433,1,0,0.0,0.0,0,8879.7666015625,9.091531,2.7013612,-0.5798185,,,-0.024292681,-5.98191,-12.670323,0.17558587,0.032337986,13.3125,177.22266,0.7937000026702881,0.6299597,2.433,5.9194894,1.0
110,Colombia,Santander,2.195768,0,1,0.0,1.0,0,7908.20703125,8.9756565,3.1398327,-0.5798185,,,-0.1086994,-4.997872,-12.3152,0.08164035,0.005657144,21.190908,449.0546,1.1569999923706056,1.338649,1.009,1.0180808,1.0
111,Colombia,Sucre,1.023031,1,0,0.0,0.0,0,2807.329345703125,7.939989,3.2809112,-0.63487834,,,-0.16841862,-5.099516,-12.123751,1.8443341,0.07522035,27.175,738.4806,1.116099988937378,1.2456791,0.218,0.047523998,0.0
112,Colombia,Tolima,1.46424,0,1,0.0,1.0,0,5598.2275390625,8.630205,3.4339871,-0.67334455,,,-0.113168694,-5.110693,-12.128287,1.1411899,0.04185712,24.157143,583.56757,1.6792000045776367,2.8197126,1.081,1.168561,1.0
113,Colombia,Valle del Cauca,2.218287,0,1,1.0,0.0,0,7394.36572265625,8.908474,2.76001,-0.6539265,,,-0.046043955,-5.328756,-12.400595,0.38717735,0.08498359,23.718182,562.5521,0.9085,0.8253723,0.757,0.57304907,0.0
114,Colombia,Vaupés,-0.7174399,1,0,0.0,0.0,0,4811.291015625,8.478721,,,,,,-4.566998,-9.2445965,63.34569,0.28306025,25.99091,675.5274,3.3556000366210936,11.260052,0.183,0.033489,1.0
115,Colombia,Vichada,0.2623642,1,0,0.0,0.0,0,2643.075439453125,7.8796983,,,,,,-4.7672305,-9.281684,29.621456,0.07691279,28.045454,786.5475,2.184599967956543,4.772477,0.545,0.29702502,1.0
116,Ecuador,AZUAY,2.08,1,0,0.0,0.0,0,3930.7099609375,8.28,4.1573195,-0.9038682,,,-0.1086994,-4.901408,-11.341149,2.5,1.2,16.0,256.0,0.6700000166893005,0.4489,2.45,6.0025,1.0
117,Ecuador,BOLIVAR,2.49,1,0,0.0,0.0,0,1529.1500244140625,7.33,4.1573195,-0.86275,,,-0.2057949,-4.2971315,-10.945609,4.8,1.3,23.5,552.25,1.0199999809265137,1.0403999,2.738,7.4966435,1.0
118,Ecuador,CARCHI,2.04,1,0,0.0,0.0,0,2199.719970703125,7.7,4.1573195,-1.0384583,,,-0.07796153,-4.4991965,-10.762329,4.1,1.4,12.0,144.0,0.9599999785423279,0.9216,2.947,8.684809,1.0
119,Ecuador,CAÑAR,2.29,0,1,1.0,0.0,0,2472.679931640625,7.81,4.1573195,-1.0788096,,,-0.14271632,-4.5895796,-11.052009,0.5,5.4,10.0,100.0,0.4699999988079071,0.2209,2.883,8.311688,1.0
120,Ecuador,CHIMBORAZO,2.17,1,0,0.0,0.0,0,1610.1400146484375,7.38,4.1573195,-0.8486321,,,-0.2382572,-4.5472875,-11.3281765,18.5,0.7,13.0,169.0,2.0399999618530273,4.1615996,2.756,7.595536,1.0
121,Ecuador,COTOPAXI,2.29,1,0,0.0,0.0,0,2772.27001953125,7.93,4.1573195,-0.8556661,,,-0.2357223,-4.6213064,-11.0966625,10.1,0.9,14.5,210.25,0.5299999713897705,0.28089997,2.769,7.6673613,1.0
122,Ecuador,EL ORO,0.69,0,1,1.0,0.0,0,2452.199951171875,7.8,4.091006,-1.105637,,,-0.051293306,-4.886981,-11.899476,0.7,5.4,23.0,529.0,1.8799999952316284,3.5344,0.016,0.00025600003,0.0
123,Ecuador,ESMERALDAS,0.0,1,0,0.0,0.0,0,3800.7900390625,8.24,4.091006,-1.0384583,2.954,7.626,-0.08992474,-4.5139046,-11.526241,1.3,39.9,23.5,552.25,0.6899999976158142,0.4761,0.0,0.0,0.0
124,Ecuador,GALAPAGOS,-4.61,0,0,0.0,0.0,1,10912.8896484375,9.3,4.1573195,-0.52087593,,,,-4.738493,-8.139003,0.1,4.2,24.6,605.16003,0.019999999552965164,0.0004,0.118,0.013924,1.0
125,Ecuador,GUAYAS,0.69,1,0,0.0,0.0,0,3043.35009765625,8.02,4.091006,-1.0729445,3.04,8.43,-0.04709161,-5.0759525,-12.058579,5.1,6.6,25.0,625.0,2.880000114440918,8.2944,0.046,0.002116,0.0
126,Ecuador,IMBABURA,2.49,1,0,0.0,0.0,0,2021.5999755859375,7.61,4.1573195,-0.9571127,,,-0.17554459,-4.9186387,-11.104065,10.5,4.8,18.0,324.0,0.8299999833106995,0.6889,2.391,5.7168813,1.0
127,Ecuador,LOJA,2.29,0,1,1.0,0.0,0,1848.72998046875,7.52,4.1573195,-0.87707,,,-0.09211529,-4.0617337,-11.328402,1.5,0.8,16.0,256.0,0.8799999952316284,0.7744,2.123,4.5071287,1.0
128,Ecuador,LOS RIOS,1.39,0,1,0.0,1.0,0,1940.9300537109375,7.57,4.091006,-1.0758728,,,-0.12556326,-4.70172,-11.3699875,0.7,4.2,22.5,506.25,1.0199999809265137,1.0403999,0.056,0.0031360001,1.0
129,Ecuador,MANABI,0.0,0,1,0.0,1.0,0,1906.8900146484375,7.55,4.091006,-0.9728611,,,-0.1381133,-4.4010334,-11.906665,0.8,2.5,25.0,625.0,2.880000114440918,8.2944,0.117,0.013688999,0.0
130,Ecuador,MORONA SANTIAGO,2.29,0,1,1.0,0.0,0,1457.739990234375,7.28,4.215086,-1.1457039,,,-0.07796153,-3.817823,-10.180892,5.7,0.7,21.0,441.0,4.519999980926514,20.430399,1.214,1.473796,1.0
131,Ecuador,NAPO,1.66,1,0,0.0,0.0,0,1582.0,7.37,4.215086,-1.1457039,,,-0.07796153,-4.2374454,-10.319893,5.2,1.4,18.8,353.43997,3.700000047683716,13.690001,0.598,0.357604,1.0
132,Ecuador,ORELLANA,-0.36,1,0,0.0,0.0,0,26573.69921875,10.19,4.215086,-1.1457039,,,-0.07796153,-4.0115347,-10.270818,3.2,3.5,25.0,625.0,4.519999980926514,20.430399,0.297,0.088208996,1.0
133,Ecuador,PASTAZA,-0.36,1,0,0.0,0.0,0,9906.2900390625,9.2,4.215086,-1.1457039,,,-0.07796153,-4.093513,-9.516979,2.8,1.1,20.7,428.49002,4.519999980926514,20.430399,0.98,0.96040004,1.0
134,Ecuador,PICHINCHA,2.29,1,0,0.0,0.0,0,3623.18994140625,8.2,4.1573195,-0.9969586,2.978,6.441,-0.05234648,-5.041681,-11.982994,11.5,3.3,18.5,342.25,3.3399999141693115,11.1556,2.763,7.634169,1.0
135,Ecuador,SUCUMBIOS,-1.2,1,0,0.0,0.0,0,20891.619140625,9.95,4.215086,-1.1457039,,,-0.07796153,-4.1195483,-10.072069,1.6,5.2,23.0,529.0,4.519999980926514,20.430399,0.405,0.164025,1.0
136,Ecuador,TUNGURAHUA,2.39,0,1,1.0,0.0,0,2754.510009765625,7.92,4.1573195,-0.9288695,,,-0.10981484,-4.966322,-11.420985,7.8,1.2,14.0,196.0,3.2799999713897705,10.7584,2.458,6.041764,1.0
137,Ecuador,ZAMORA CHINCHIPE,-0.05,0,1,1.0,0.0,0,2042.25,7.62,4.215086,-1.1457039,,,-0.07796153,-3.9962797,-9.793282,1.1,0.8,18.0,324.0,4.110000133514404,16.892101,0.983,0.966289,1.0
138,El Salvador,Ahuachapán,3.16,1,0,0.0,0.0,0,2242.0,7.72,4.1926804,-0.6931472,,,-0.34249026,-5.522304,-10.802428,,,23.5,552.25,1.75,3.0625,0.799,0.63840103,0.0
139,El Salvador,Cabañas,2.98,1,0,0.0,0.0,0,2191.0,7.69,4.2499228,-0.597837,,,-0.41551548,-5.261184,-10.142845,,,23.5,552.25,1.7000000476837158,2.89,0.725,0.52562505,1.0
140,El Salvador,Chalatenango,2.98,1,0,0.0,0.0,0,2578.0,7.85,4.085976,-0.67334455,,,-0.30110508,-5.1106567,-10.466829,,,26.75,715.5625,1.6299999952316284,2.6569,0.396,0.156816,1.0
141,El Salvador,Cuscatlán,3.16,1,0,0.0,0.0,0,3335.0,8.11,3.6686769,-0.67334455,,,-0.17435335,-5.6641498,-10.474937,,,22.5,506.25,1.5499999523162842,2.4025,0.853,0.727609,1.0
142,El Salvador,La Libertad,3.16,1,0,0.0,0.0,0,5121.0,8.54,3.4468079,-0.7133499,,,-0.1863296,-5.675312,-11.051753,,,21.0,441.0,1.8799999952316284,3.5344,0.9,0.80999994,0.0
143,El Salvador,La Paz,3.32,1,0,0.0,0.0,0,3020.0,8.01,3.8979242,-0.7550226,,,-0.2613648,-5.5914164,-10.818304,,,26.5,702.25,1.590000033378601,2.5281,0.149,0.022201002,0.0
144,El Salvador,San Miguel,3.16,1,0,0.0,0.0,0,3526.0,8.17,3.9608133,-0.6931472,,,-0.27443686,-5.4920597,-10.707545,,,27.1,734.41003,1.409999966621399,1.9880999,0.129,0.016640998,0.0
145,El Salvador,San Salvador,3.67,1,0,0.0,0.0,0,5954.0,8.69,3.421,-0.7765288,,,-0.094310716,-5.9227457,-10.932908,,,24.5,600.25,1.5800000429153442,2.4964,0.658,0.432964,1.0
146,El Salvador,San Vicente,2.98,1,0,0.0,0.0,0,2671.0,7.89,4.0993323,-0.6931472,,,-0.30110508,-5.3714128,-10.185856,,,26.3,691.68994,1.4299999475479126,2.0449,0.573,0.32832903,1.0
147,El Salvador,Santa Ana,3.32,1,0,0.0,0.0,0,3356.0,8.12,3.914021,-0.7550226,,,-0.2484614,-5.539134,-10.764678,,,22.5,506.25,1.100000023841858,1.21,0.644,0.414736,1.0
148,El Salvador,Sonsonate,3.32,1,0,0.0,0.0,0,3252.0,8.09,3.9454577,-0.67334455,,,-0.30110508,-5.753923,-10.940973,,,26.5,702.25,1.940000057220459,3.7636,0.246,0.060516004,0.0
149,El Salvador,Usulután,3.32,1,0,0.0,0.0,0,2789.0,7.93,4.028917,-0.67334455,,,-0.37106368,-5.4562016,-10.705366,,,23.5,552.25,1.9500000476837158,3.8025002,0.091,0.008281,0.0
150,Guatemala,Central,3.27,1,0,0.0,0.0,0,3600.0,8.19,3.9010918,-0.77002823,,,-0.19358476,-5.2296386,-11.387354,40.18404,,20.85,434.7225,1.9800000190734863,3.9204001,1.236,1.5276959,0.0
151,Guatemala,Metropolitana,3.37,1,0,0.0,0.0,0,8400.0,9.04,2.6532419,-0.6424541,,,-0.10425,-3.6942897,-11.5545845,13.5,,20.4,416.15997,1.2200000286102295,1.4884001,1.529,2.337841,1.0
152,Guatemala,Noroccidente,3.37,1,0,0.0,0.0,0,2200.0,7.7,4.266296,-0.6911492,,,-0.6217572,-4.0935946,-11.482421,68.16512,,17.58,309.0564,1.3300000429153442,1.7689002,2.084,4.3430567,1.0
153,Guatemala,Nororiente,2.85,1,0,0.0,0.0,0,3700.0,8.22,3.8925226,-0.76142603,,,-0.3271162,-4.3392205,-11.224708,13.312515,,24.86,618.01965,1.3899999856948853,1.9320999,0.32,0.1024,0.0
154,Guatemala,Norte,3.09,1,0,0.0,0.0,0,2100.0,7.65,4.402765,-0.70319754,,,-0.586987,-4.5716434,-11.507021,85.24009,,23.65,559.3225,1.899999976158142,3.61,1.242,1.5425639,1.0
155,Guatemala,Petén,1.73,1,0,0.0,0.0,0,2900.0,7.97,4.1367655,-0.6597124,,,-0.28369004,-4.399861,-11.630193,30.9,,25.31,640.59607,2.200000047683716,4.84,0.113,0.012769,1.0
156,Guatemala,Suroccidente,3.31,1,0,0.0,0.0,0,3000.0,8.01,4.2508535,-0.6871651,,,-0.3467246,-4.0739264,-11.52637,54.087605,,22.0,484.0,2.240000009536743,5.0176,1.482,2.1963239,0.0
157,Guatemala,Suroriente,3.29,1,0,0.0,0.0,0,2600.0,7.86,4.2007356,-0.7174399,,,-0.2613648,-3.9601474,-11.331028,7.371791,,22.85,522.1225,1.2100000381469727,1.4641001,1.035,1.0712249,0.0
158,Honduras,Atlantida,2.1,0,1,1.0,0.0,0,2430.10009765625,7.8,2.9549103,,,,-0.23698892,-4.944482,-10.303693,,,26.4,696.95996,2.950000047683716,8.7025,0.007,4.9000002e-05,0.0
159,Honduras,Choluteca,2.87,1,0,0.0,0.0,0,1998.699951171875,7.6,3.2108436,,,,-0.35953617,-4.5589066,-10.399145,,,29.0,841.0,1.8200000524520874,3.3124,0.04,0.0016,0.0
160,Honduras,Colón,0.0,0,1,1.0,0.0,0,2047.300048828125,7.62,3.1863527,,,,-0.34531116,-4.902339,-10.529941,,,26.3,691.68994,3.0199999809265137,9.120399,0.0,0.0,0.0
161,Honduras,Comayagua,2.1,1,0,0.0,0.0,0,2107.5,7.65,3.1000922,,,,-0.32989395,-4.572329,-10.441896,,,22.5,506.25,1.5,2.25,0.593,0.351649,1.0
162,Honduras,Copán,2.1,1,0,0.0,0.0,0,1844.0,7.52,3.4177268,,,,-0.5058381,-4.4840546,-10.352992,,,20.5,420.25,1.6399999856948853,2.6896,1.168,1.364224,1.0
163,Honduras,Cortés,2.1,1,0,0.0,0.0,0,2578.699951171875,7.86,2.939162,,,,-0.2471801,-5.183389,-10.408454,,,26.3,691.68994,1.2200000286102295,1.4884001,0.083,0.0068889996,0.0
164,Honduras,El paraíso,2.24,0,1,1.0,0.0,0,1919.5,7.56,3.339322,,,,-0.4652151,-4.355023,-10.65449,,,21.7,470.89005,0.8899999856948853,0.79209995,1.007,1.0140489,1.0
165,Honduras,Francisco Morazán,2.1,0,1,1.0,0.0,0,2920.199951171875,7.98,2.7146947,,,,-0.16134314,-5.1134825,-10.491605,,,21.7,470.89005,0.8899999856948853,0.79209995,0.98,0.96040004,1.0
166,Honduras,Gracias a Dios,0.0,0,1,1.0,0.0,0,2175.39990234375,7.68,,,,,-0.41703168,-4.75038,-10.462246,,,27.3,745.29,3.180000066757202,10.1124,0.0,0.0,0.0
