,country,state,lpopd,egood,ebad,mining,plantations,enone,yppp,lyppp,lpoverty,lgini,lhealth,lyear,llit,lschoolspk,lseats,native,black,temp_avg,temp2,rainfall,rain2,alti,alti2,landlocked
167,Honduras,Intibucá,2.1,1,0,0.0,0.0,0,1860.0,7.53,3.468856,,,,-0.5225609,-4.2508945,-10.634901,,,18.2,331.24002,1.340000033378601,1.7956,1.72,2.9584,1.0
168,Honduras,Isla de la Bahía,2.1,1,0,0.0,0.0,0,2569.89990234375,7.85,,,,,-0.07472357,-4.8000693,-10.001612,,,28.1,789.61005,1.9199999570846558,3.6864,0.0,0.0,1.0
169,Honduras,La Paz,2.1,1,0,0.0,0.0,0,1984.5,7.59,3.269569,,,,-0.38860804,-4.3692665,-10.471893,,,18.2,331.24002,1.340000033378601,1.7956,0.687,0.47196898,1.0
170,Honduras,Lempira,2.1,1,0,0.0,0.0,0,1715.800048828125,7.45,3.6000483,,,,-0.67924434,-4.123574,-10.474778,,,18.2,331.24002,1.340000033378601,1.7956,0.802,0.643204,1.0
171,Honduras,Ocotepeque,2.1,1,0,0.0,0.0,0,1850.800048828125,7.52,3.468856,,,,-0.57625335,-4.1239543,-10.522396,,,24.2,585.64,1.3700000047683716,1.8769,0.819,0.670761,1.0
172,Honduras,Olancho,0.0,0,1,1.0,0.0,0,1951.0999755859375,7.58,3.273364,,,,-0.44941697,-4.343679,-10.610298,,,25.1,630.01,1.350000023841858,1.8225001,0.41,0.1681,1.0
173,Honduras,Santa Bárbara,2.1,1,0,0.0,0.0,0,1921.5999755859375,7.56,3.6454499,,,,-0.7550225,-4.3724356,-10.3412695,,,22.1,488.41,1.190000057220459,1.4161001,0.312,0.097344,1.0
174,Honduras,Valle,2.87,1,0,0.0,0.0,0,2007.699951171875,7.6,3.3286266,,,,-0.4277107,-4.468524,-10.3086605,,,18.2,331.24002,1.340000033378601,1.7956,0.028,0.00078400003,0.0
175,Honduras,Yoro,2.1,0,1,1.0,0.0,0,2060.800048828125,7.63,3.068053,,,,-0.28369004,-4.795443,-10.520198,,,24.3,590.49,1.0800000429153442,1.1664001,0.66,0.43560004,1.0
176,Mexico,Aguascalientes,2.656358,1,0,0.0,0.0,0,11558.095703125,9.355142,2.5952547,-0.699642,4.225373,8.039157,-0.050169982,-5.674667,-11.996222,0.09732497,,18.3,334.88998,0.45610000610351564,0.20802721,1.878,3.526884,1.0
177,Mexico,Baja California,-0.8983177,0,0,0.0,0.0,1,12867.705078125,9.462476,1.3609766,-0.7703533,,,-0.037873704,-5.9224095,-12.23212,1.2423357,,22.3,497.28998,0.20510000610351561,0.04206601,0.001,1.0000001e-06,0.0
178,Mexico,Baja California Sur,-0.8983177,1,0,0.0,0.0,0,11250.7294921875,9.328188,1.7917595,-0.86382663,,,-0.044053394,-5.4776573,-11.561987,1.0457028,,23.6,556.96,0.1755,0.03080025,0.05,0.0025000002,0.0
179,Mexico,Campeche,1.746758,1,0,0.0,0.0,0,15258.212890625,9.632874,3.5496173,-0.58416235,4.1447206,7.304852,-0.1263644,-5.3322253,-12.034501,15.911901,,26.4,696.95996,1.102699951171875,1.2159472,0.009,8.099999e-05,0.0
180,Mexico,Chiapas,0.8910916,1,0,0.0,0.0,0,3664.332763671875,8.206402,3.8774316,-0.5392105,4.0724397,7.0255384,-0.2618367,-4.975522,-11.943487,25.076546,,24.5,600.25,1.9824000244140625,3.92991,0.559,0.31248102,0.0
181,Mexico,Chihuahua,-0.9062859,0,1,1.0,0.0,0,13247.0166015625,9.491528,1.8405497,-0.72889274,,,-0.05005762,-5.4484024,-12.139948,2.7682137,,18.4,338.56,0.42870001220703124,0.1837837,1.433,2.053489,1.0
182,Mexico,Coahuila de Zaragoza,0.8531383,1,0,0.0,0.0,0,11986.8818359375,9.391568,2.3978953,-0.73330104,,,-0.040544458,-5.6648235,-12.084917,0.10638392,,18.4,338.56,0.31079998779296875,0.096596636,1.631,2.660161,1.0
183,Mexico,Colima,0.9812698,1,0,0.0,0.0,0,8885.4736328125,9.092173,2.867899,-0.747073,,,-0.07527417,-5.45807,-11.8960905,0.36941803,,24.5,600.25,0.8952999877929687,0.8015621,0.488,0.23814401,0.0
184,Mexico,Distrito Federal,5.972121,1,0,0.0,0.0,0,23068.822265625,10.046237,1.7404661,-0.5854784,4.208417,7.813996,-0.030776914,-6.0781493,-12.187567,1.3120229,,15.6,243.36002,0.705,0.497025,2.216,4.9106565,1.0
185,Mexico,Durango,0.9812698,1,0,0.0,0.0,0,7319.62158203125,8.8983135,3.1904764,-0.6679901,,,-0.056299493,-4.976226,-11.966816,1.6182376,,17.8,316.83997,0.5275,0.27825624,1.892,3.5796638,1.0
186,Mexico,Guanajuato,2.656358,0,1,1.0,0.0,0,6483.7900390625,8.7770605,3.11795,-0.66002023,4.225373,8.039157,-0.12870196,-5.516246,-12.00204,0.123469144,,17.9,320.40997,0.5974000244140625,0.35688677,2.108,4.443664,1.0
187,Mexico,Guerrero,2.656358,0,1,1.0,0.0,0,4922.8115234375,8.501636,3.795489,-0.56081307,4.189655,6.672033,-0.24391346,-5.1902328,-11.890262,12.705522,,21.2,449.44003,1.1405,1.3007402,1.261,1.5901212,0.0
188,Mexico,Hidalgo,3.489585,0,1,1.0,0.0,0,5142.3603515625,8.545267,3.465736,-0.53691965,4.225373,8.039157,-0.16224483,-5.1762924,-12.02256,17.682896,,14.2,201.64,0.835,0.697225,2.396,5.7408156,1.0
189,Mexico,Jalisco,2.656358,1,0,0.0,0.0,0,8990.4501953125,9.103918,3.0155349,-0.71642214,,,-0.06751262,-5.5937595,-12.081607,0.4158223,,19.4,376.36,0.8515999755859375,0.7252225,1.552,2.408704,0.0
190,Mexico,Michoacan de Ocampo,2.656358,1,0,0.0,0.0,0,4925.0126953125,8.502082,3.2308044,-0.61395675,,,-0.15075128,-5.2777925,-12.0001,3.202109,,17.8,316.83997,0.8264000244140625,0.682937,2.68,7.1824,0.0
191,Mexico,Morelos,5.351318,0,1,0.0,1.0,0,7567.17919921875,8.931576,3.0106208,-0.73540854,4.225373,8.039157,-0.0978865,-5.8040533,-12.302372,1.9734848,,21.1,445.21002,0.8667999877929687,0.75134224,2.002,4.008004,1.0
192,Mexico,México,3.696366,1,0,0.0,0.0,0,6797.59912109375,8.824325,3.2148678,-0.75219357,4.208417,7.813996,-0.06683124,-5.9414973,-12.132225,3.0118473,,12.2,148.84,0.9332000122070313,0.87086225,1.483,2.199289,1.0
193,Mexico,Nayarit,2.656358,1,0,0.0,0.0,0,5072.6552734375,8.53162,3.1780539,-0.68276155,,,-0.09555887,-5.2007065,-12.063915,4.1078196,,20.6,424.36002,1.0455,1.0930703,0.965,0.93122494,0.0
194,Mexico,Nuevo León,0.8910916,1,0,0.0,0.0,0,16287.8896484375,9.698177,1.7749524,-0.66988766,,,-0.034820676,-5.7853036,-12.188295,0.23525764,,22.2,492.84003,0.602,0.362404,0.56,0.3136,1.0
195,Mexico,Oaxaca,2.656358,1,0,0.0,0.0,0,3801.59716796875,8.243176,3.875359,-0.52251786,,,-0.24302512,-5.1481423,-11.939344,36.5513,,20.2,408.04004,1.503,2.259009,1.55,2.4025,0.0
196,Mexico,Puebla,3.229652,1,0,0.0,0.0,0,6532.3642578125,8.784524,3.5807374,-0.6035714,4.189655,6.672033,-0.15871936,-5.5456996,-11.982292,13.045136,,16.6,275.56,1.1934000244140626,1.4242036,2.174,4.726276,1.0
197,Mexico,Querétaro de Arteaga,2.656358,1,0,0.0,0.0,0,10878.595703125,9.294553,3.1354942,-0.65203595,4.225373,8.039157,-0.10386175,-5.5673175,-12.056142,1.9050174,,19.0,361.0,0.5755,0.33120024,1.825,3.330625,1.0
198,Mexico,Quintana Roo,1.746758,0,0,0.0,0.0,1,14110.1826171875,9.554652,3.0726933,-0.6613633,4.169761,7.1758723,-0.07896939,-5.615714,-12.111023,26.078505,,26.4,696.95996,1.2515999755859375,1.5665025,0.0,0.0,0.0
199,Mexico,San Luis Potosí,2.656358,0,1,1.0,0.0,0,6600.73193359375,8.794936,3.4468079,-0.5711393,,,-0.12065813,-5.0459967,-12.032786,11.159283,,16.5,272.25,0.9845999755859375,0.9694371,1.892,3.5796638,1.0
200,Mexico,Sinaloa,0.9812698,1,0,0.0,0.0,0,6735.96337890625,8.815216,3.068053,-0.733521,,,-0.08380714,-5.3510904,-12.050541,1.1618583,,25.3,640.08997,0.8052000122070313,0.6483471,0.07,0.0049,0.0
201,Mexico,Sonora,0.9812698,0,1,1.0,0.0,0,10636.45703125,9.272042,2.862201,-0.73314077,,,-0.046082776,-5.5658298,-12.070998,2.6165826,,24.8,615.04,0.4361000061035156,0.19018322,0.197,0.038808998,0.0
202,Mexico,Tabasco,3.444488,1,0,0.0,0.0,0,5637.0830078125,8.637122,3.342862,-0.6469723,,,-0.10299201,-5.4318914,-11.97952,3.358652,,28.1,789.61005,2.432699951171875,5.918029,0.008,6.400001e-05,0.0
203,Mexico,Tamaulipas,2.742218,1,0,0.0,0.0,0,9917.1630859375,9.202023,2.7536607,-0.72436917,,,-0.053435154,-5.544776,-12.160953,0.44908223,,23.8,566.43994,0.7729000244140625,0.59737444,0.297,0.088208996,0.0
204,Mexico,Tlaxcala,4.375895,1,0,0.0,0.0,0,4873.2099609375,8.4915085,3.273364,-0.65622413,4.225373,8.039157,-0.08186548,-5.708791,-12.020844,3.462986,,16.4,268.96,0.6930999755859375,0.48038757,2.249,5.0580015,1.0
205,Mexico,Veracruz de Ignacio de la Llave,2.656358,0,1,0.0,1.0,0,5077.40087890625,8.532555,3.6296601,-0.5613297,4.189655,6.672033,-0.16173874,-5.173636,-12.043583,9.929832,,18.1,327.61002,1.4595,2.1301403,1.381,1.9071611,0.0
206,Mexico,Yucatán,1.746758,1,0,0.0,0.0,0,7387.70703125,8.907573,3.5438535,-0.65236974,4.122284,7.1035275,-0.1324465,-5.556039,-12.05026,39.676918,,25.9,670.81,1.1184000244140626,1.2508186,0.01,1e-04,0.0
207,Mexico,Zacatecas,2.656358,0,1,1.0,0.0,0,4687.755859375,8.452709,3.254243,-0.5348337,,,-0.08382088,-4.970046,-11.924972,0.10752496,,13.5,182.25,0.52,0.2704,2.543,6.466849,1.0
208,Panama,Bocas del Toro,-2.9,1,0,0.0,0.0,0,2624.199951171875,7.87,4.0976725,,,,-0.18512551,,-9.766158,,,26.47,700.6609,0.27000001072883606,0.072900005,0.0,0.0,0.0
209,Panama,Chiriqui,3.07,1,0,0.0,0.0,0,3442.81005859375,8.14,3.552487,,,,-0.08012607,,-9.924849,,,27.04,731.1616,0.2199999988079071,0.0484,0.055,0.003025,0.0
210,Panama,Coclé,3.21,1,0,0.0,0.0,0,1804.68994140625,7.5,4.0587173,,,,-0.062939785,,-9.929555,,,27.74,769.50757,0.12999999523162842,0.0169,0.07,0.0049,0.0
211,Panama,Colón,-2.3,1,0,0.0,0.0,0,12696.0302734375,9.45,3.7565382,,,,-0.038740814,,-9.930412,,,26.96,726.84155,0.3199999928474426,0.1024,0.002,4.0000004e-06,0.0
212,Panama,Darién,3.07,1,0,0.0,0.0,0,1828.800048828125,7.51,4.2165623,,,,-0.23952703,,-9.004852,,,27.15,737.1225,0.10999999940395355,0.0121,0.004,1.6000002e-05,0.0
213,Panama,Herrera,2.74,0,0,0.0,0.0,1,3175.169921875,8.06,3.3911471,,,,-0.10981484,,-9.984914,,,27.5,756.25,0.14000000059604645,0.0196,0.024,0.000576,0.0
214,Panama,Los Santos,2.51,0,0,0.0,0.0,1,3267.340087890625,8.09,3.2846637,,,,-0.11428913,,-9.8526325,,,27.71,767.84406,0.09000000357627869,0.0081,0.042,0.0017639999,0.0
215,Panama,Panamá,2.23,1,0,0.0,0.0,0,8180.7998046875,9.01,3.025291,,,,-0.027371207,,-10.076439,,,26.93,725.2249,0.1599999964237213,0.0256,0.0,0.0,0.0
216,Panama,Veraguas,2.74,1,0,0.0,0.0,0,2001.010009765625,7.6,3.9702919,,,,-0.16487466,,-9.900743,,,27.07,732.7849,0.20000000298023224,0.040000003,0.087,0.0075689997,0.0
217,Paraguay,Alto Paraguay,-0.03,1,0,0.0,0.0,0,5173.18994140625,8.55,3.7977338,,,,,-4.2586474,-8.568457,,,26.0,676.0,1.0299999713897705,1.0609,0.064,0.0040960005,1.0
218,Paraguay,Alto Paraná,-0.69,1,0,0.0,0.0,0,5612.77978515625,8.63,3.269569,,,,,-5.032738,-9.995687,,,20.0,400.0,1.850000023841858,3.4225001,0.189,0.035720997,1.0
219,Paraguay,Amambay,0.26,0,0,0.0,0.0,1,4402.1298828125,8.39,3.673766,,,,,-4.8093557,-9.79001,,,21.0,441.0,1.7300000190734863,2.9929001,0.607,0.368449,1.0
220,Paraguay,Asuncion*,0.26,1,0,0.0,0.0,0,7687.259765625,8.95,2.5726123,,,,,-5.457216,-9.963428,,,21.0,441.0,1.409999966621399,1.9880999,0.054,0.002916,1.0
221,Paraguay,Boquerón,-0.46,0,0,0.0,0.0,1,6419.06982421875,8.77,3.4934726,,,,,-4.47573,-9.025816,,,25.0,625.0,0.7400000095367432,0.54760003,0.128,0.016384002,1.0
222,Paraguay,Caaguazú,0.0,0,1,1.0,0.0,0,2994.070068359375,8.0,4.104295,,,,,-4.818486,-10.047075,,,20.0,400.0,1.6799999475479126,2.8223999,0.17,0.028900001,1.0
223,Paraguay,Caazapá,0.57,1,0,0.0,0.0,0,4002.2099609375,8.29,3.8732822,,,,,-4.5631137,-10.072766,,,20.0,400.0,1.649999976158142,2.7224998,0.155,0.024025,1.0
224,Paraguay,Canindeyú,0.14,0,0,0.0,0.0,1,6496.0498046875,8.78,3.6506581,,,,,-4.5065117,-9.999479,,,20.0,400.0,1.7400000095367432,3.0276,0.232,0.053823996,1.0
225,Paraguay,Central,-0.02,1,0,0.0,0.0,0,4597.91015625,8.43,3.0301337,,,,,-5.405607,-10.021274,,,21.0,441.0,1.5,2.25,0.164,0.026896002,1.0
226,Paraguay,Concepción,-0.04,1,0,0.0,0.0,0,3243.080078125,8.08,3.8670256,,,,,-4.80027,-9.821572,,,23.0,529.0,1.340000033378601,1.7956,0.044,0.001936,1.0
227,Paraguay,Cordillera,-0.02,1,0,0.0,0.0,0,3173.43994140625,8.06,3.5610461,,,,,-4.966926,-9.906424,,,21.0,441.0,1.5,2.25,0.179,0.032041002,1.0
228,Paraguay,Guairá,0.57,1,0,0.0,0.0,0,3834.6201171875,8.25,3.706228,,,,,-4.84834,-10.055508,,,20.0,400.0,1.659999966621399,2.7556,0.125,0.015625,1.0
229,Paraguay,Itapúa,1.19,1,0,0.0,0.0,0,4649.60986328125,8.44,3.6054978,,,,,-4.8799257,-9.888838,,,20.0,400.0,1.8799999952316284,3.5344,0.052,0.002704,1.0
230,Paraguay,Misiones,0.84,1,0,0.0,0.0,0,4537.169921875,8.42,3.6454499,,,,,-4.7934494,-9.955083,,,20.0,400.0,1.7100000381469727,2.9241002,0.061,0.0037210002,1.0
231,Paraguay,Paraguarí,0.5,1,0,0.0,0.0,0,2843.18994140625,7.95,3.5973122,,,,,-4.711603,-10.043337,,,20.0,400.0,1.600000023841858,2.5600002,0.087,0.0075689997,1.0
232,Paraguay,Presidente Hayes,-1.62,1,0,0.0,0.0,0,4880.68017578125,8.49,3.5409594,,,,,-4.4116454,-10.049534,,,25.0,625.0,1.149999976158142,1.3225,0.055,0.003025,1.0
233,Paraguay,San Pedro,-0.15,1,0,0.0,0.0,0,3039.1201171875,8.02,3.589059,,,,,-4.483074,-10.093323,,,22.0,484.0,1.5299999713897705,2.3409,0.064,0.0040960005,1.0
234,Paraguay,Ñeembucú,0.19,1,0,0.0,0.0,0,3653.3701171875,8.2,4.130355,,,,,-4.361196,-9.77679,,,20.0,400.0,1.4299999475479126,2.0449,0.044,0.001936,1.0
235,Peru, Amazonas,1.290953,1,0,0.0,0.0,0,2092.88623046875,7.6462994,3.9778109,-0.822491,,,-0.20826575,-4.3749876,,12.1,,14.845454,220.38751,0.9526272583007812,0.9074987,1.846,3.4077158,1.0
236,Peru, Ancash,1.217253,0,1,1.0,0.0,0,3193.90771484375,8.069,3.1822119,-0.7395347,,,-0.22696635,-4.64569,,36.6,,12.336364,152.18587,0.8637908935546875,0.7461347,3.135,9.828225,0.0
237,Peru, Apurímac,2.851311,0,1,0.0,1.0,0,1287.116455078125,7.1601596,3.9396381,-0.52062166,,,-0.4304153,-4.54861,,77.4,,14.966667,224.00113,0.9459666748046875,0.89485294,2.689,7.2307205,1.0
238,Peru, Arequipa,1.782292,1,0,0.0,0.0,0,7623.00732421875,8.938927,2.4248028,-0.7606512,4.3049655,6.55108,-0.07696183,-4.7400055,,19.3,,16.272728,264.80167,0.09206363677978516,0.008475713,2.413,5.8225694,0.0
239,Peru, Ayacucho,2.661142,0,1,1.0,0.0,0,1757.783935546875,7.4718094,3.7328963,-0.5525742,,,-0.37352934,-4.3883185,,71.3,,17.772728,315.86987,0.57319091796875,0.32854784,2.804,7.8624153,1.0
240,Peru, Cajamarca,1.870516,0,1,0.0,1.0,0,2254.531494140625,7.7206974,3.9415817,-0.65209097,,,-0.29929763,-4.5517526,,1.3,,14.590909,212.89462,0.6827182006835938,0.46610415,2.627,6.9011297,1.0
241,Peru, Cusco,2.851311,0,1,1.0,0.0,0,2413.792236328125,7.7889543,3.5496173,-0.5220223,,,-0.27787852,-4.88821,,64.9,,12.318182,151.73761,0.68169091796875,0.46470252,3.329,11.082241,1.0
242,Peru, Huancavelica,2.42611,0,1,1.0,0.0,0,1773.8018798828125,7.4808803,4.1206617,-0.8628864,,,-0.38984978,-4.355868,,67.3,,10.345454,107.02842,0.9814818115234375,0.96330655,3.98,15.8404,1.0
243,Peru, Huánuco,1.870516,1,0,0.0,0.0,0,2466.6025390625,7.810597,4.1125116,-0.8909047,,,-0.26656148,-4.6897593,,31.8,,20.372728,415.04807,0.3927909240722656,0.15428472,1.793,3.214849,1.0
244,Peru, Ica,3.772784,1,0,0.0,0.0,0,6036.2333984375,8.705536,1.9315214,-1.0176514,,,-0.05726618,-5.007545,,6.9,,21.199999,449.43994,0.007800000190734863,6.0840004e-05,0.446,0.198916,0.0
245,Peru, Junín,2.42611,1,0,0.0,0.0,0,3595.408447265625,8.187413,3.3911471,-1.067031,,,-0.1375028,-4.7436624,,15.3,,12.254545,150.17387,0.7211272583007813,0.52002454,3.495,12.215024,1.0
246,Peru, La Libertad,3.857093,0,1,0.0,1.0,0,4399.3857421875,8.38922,3.0726933,-0.7542801,,,-0.1332721,-4.878069,,0.6,,20.345455,413.93756,0.030227272033691407,0.000913688,0.028,0.00078400003,0.0
247,Peru, Lambayeque,4.606685,0,1,0.0,1.0,0,4050.03515625,8.30648,3.109061,-0.7681865,,,-0.112261616,-5.269497,,3.0,,21.6,466.56003,0.053390907287597655,0.0028505889,0.0,0.0,0.0
248,Peru, Lima,3.785225,1,0,0.0,0.0,0,7765.72314453125,8.957475,1.3350011,-0.7061816,,,-0.041131947,-4.9975166,,10.1,,19.363636,374.9504,0.0077818183898925785,6.0556697e-05,0.107,0.011449,0.0
249,Peru, Loreto,-0.2473601,1,0,0.0,0.0,0,4244.7001953125,8.353427,3.708682,-0.6444181,,,-0.106993385,-4.3696556,,5.5,,27.345455,747.7739,2.798800048828125,7.8332815,0.106,0.011236,1.0
250,Peru, Madre de Dios,-0.2473601,0,0,0.0,0.0,1,4242.27197265625,8.352854,2.7972813,-0.7113662,,,-0.079489544,-4.1204257,,28.8,,26.6,707.56,2.209875,4.8835473,0.192,0.036864,1.0
251,Peru, Moquegua,0.9414801,1,0,0.0,0.0,0,13295.4912109375,9.49518,2.3608541,-0.669784,4.282552,6.55108,-0.08922179,-4.5569515,,23.8,,19.554546,382.38028,0.017311111450195312,0.00029967458,1.534,2.353156,0.0
252,Peru, Pasco,2.42611,0,1,1.0,0.0,0,5360.8017578125,8.586869,3.468856,-0.73980844,,,-0.15765293,-4.3630557,,14.2,,4.927273,24.278017,1.00136669921875,1.0027353,4.326,18.714277,1.0
253,Peru, Piura,3.48407,1,0,0.0,0.0,0,2591.29541015625,7.8599133,3.3322046,-0.7538471,4.372607,8.432179,-0.16935411,-4.908982,,0.4,,24.454546,598.02484,0.24435455322265626,0.059709147,0.024,0.000576,0.0
254,Peru, Puno,2.202286,0,1,1.0,0.0,0,1670.5535888671875,7.4209104,3.908015,-0.85796446,,,-0.24025808,-4.839526,,76.5,,10.054545,101.09388,0.7917999877929688,0.6269472,3.808,14.500865,1.0
255,Peru, San Martín,1.870516,1,0,0.0,0.0,0,2193.036865234375,7.6930428,3.218876,-0.8348181,,,-0.12698126,-4.624608,,3.2,,22.663637,513.64044,1.364581787109375,1.8620834,0.723,0.522729,1.0
256,Peru, Tacna,0.9414801,1,0,0.0,0.0,0,5687.75732421875,8.646071,1.7917595,-0.8087302,4.275276,6.6783423,-0.07450355,-4.9045067,,24.5,,17.718182,313.93396,0.026545454025268554,0.0007046611,0.557,0.31024897,0.0
