,country,state,lpopd,egood,ebad,mining,plantations,enone,yppp,lyppp,lpoverty,lgini,lhealth,lyear,llit,lschoolspk,lseats,native,black,temp_avg,temp2,rainfall,rain2,alti,alti2,landlocked
257,Peru, Tumbes,2.849462,1,0,0.0,0.0,0,2752.93212890625,7.920422,1.9600948,-0.99411064,4.372607,8.432179,-0.065583974,-4.748429,,0.5,,25.345455,642.3921,0.5307636108398438,0.28171,0.004,1.6000002e-05,0.0
258,Peru, Ucayali,-0.2473601,0,0,0.0,0.0,1,2869.164794921875,7.9617763,3.775057,-0.9436347,,,-0.09496684,-4.5742626,,12.6,,26.527273,703.6962,1.9187091064453126,3.6814446,0.157,0.024649002,1.0
259,US,Alabama,-1.048222,0,1,0.0,1.0,0,25293.876953125,10.138318,2.7788193,-0.7444405,,,,-6.119298,-13.26599,0.5094345,26.253708,19.765625,390.67993,1.4551025390625,2.1173234,0.075,0.005625,0.0
260,US,Arizona,-0.9680302,1,0,0.0,0.0,0,30262.4296875,10.317662,2.6318889,-0.79850775,,,,-6.260652,-13.322641,5.1338997,3.1875927,19.5,380.25,0.27264358520507814,0.074334525,0.342,0.116964005,1.0
261,US,Arkansas,-2.391023,0,1,0.0,1.0,0,24380.77734375,10.10155,2.76001,-0.7808861,,,,-5.9954724,-13.28394,0.6751449,15.883421,18.270832,333.8233,1.3906500244140625,1.9339075,0.091,0.008281,1.0
262,US,California,0.7100578,1,0,0.0,0.0,0,37543.859375,10.533265,2.653242,-0.7444405,4.3463993,7.724373,,-6.3830266,-13.257433,1.0331824,7.0167427,17.770832,315.80246,0.4063662109375,0.16513349,0.004,1.6000002e-05,0.0
263,US,Colorado,-2.617787,0,0,0.0,0.0,1,39240.29296875,10.577459,2.2300143,-0.8255364,4.091006,6.3288293,,-6.0661883,-13.215973,1.0586317,3.9497507,10.7,114.49,0.29992318725585937,0.08995392,1.613,2.6017692,1.0
264,US,Connecticut,0.0733558,1,0,0.0,0.0,0,46472.62109375,10.746618,2.0668628,-0.7402388,,,,-6.0322866,-13.213761,0.28939715,9.302591,11.75,138.0625,1.0896600341796876,1.187359,0.013,0.000169,0.0
265,US,Delaware,-0.0649935,1,0,0.0,0.0,0,53242.96875,10.882621,2.2192035,-0.8462984,,,,-6.2046576,-13.409297,0.35441434,19.552614,13.875,192.51562,1.0373360595703125,1.0760661,0.005,2.5e-05,0.0
266,US,Florida,-1.929778,0,1,0.0,1.0,0,28971.990234375,10.274085,2.5257287,-0.7550226,,,,-6.3424416,-13.240179,0.3430782,14.965369,24.706732,610.4226,1.3417841796875,1.8003848,0.053,0.002809,0.0
267,US,Georgia,-0.9100031,0,1,0.0,1.0,0,35012.98046875,10.463474,2.5649493,-0.77435726,,,,-6.4759727,-13.28606,0.26928005,29.106354,19.78125,391.29785,1.22775146484375,1.5073737,0.304,0.092415996,0.0
268,US,Idaho,-2.435209,0,0,0.0,0.0,1,26798.41796875,10.196098,2.4680996,-0.8509713,,,,-5.9331956,-13.129089,1.3911841,0.4301672,11.25,126.5625,0.3105574035644531,0.0964459,0.834,0.695556,1.0
269,US,Illinois,-1.615148,1,0,0.0,0.0,0,36819.05078125,10.513771,2.3702438,-0.78526247,,,,-6.1012793,-13.256072,0.2544755,15.404074,11.175,124.88063,0.928014404296875,0.86121076,0.182,0.033124,1.0
270,US,Indiana,-2.055906,0,0,0.0,0.0,1,31535.578125,10.358871,2.2512918,-0.85802186,,,,-6.1238537,-13.225671,0.26337206,8.493753,12.421875,154.30298,0.996759521484375,0.99352956,0.221,0.048841,1.0
271,US,Iowa,-1.558018,0,0,0.0,0.0,1,30566.53125,10.327661,2.2082744,-0.8722738,,,,-5.7860775,-13.227356,0.31054956,2.1368809,9.890625,97.82446,0.83210400390625,0.69239706,0.267,0.071288995,1.0
272,US,Kansas,-2.645134,0,0,0.0,0.0,1,30564.748046875,10.327602,2.2925348,-0.83240926,,,,-5.8361716,-13.336496,0.9474445,5.8587604,13.6875,187.34766,0.6757924194335938,0.4566954,0.273,0.074529,1.0
273,US,Kentucky,-3.769328,0,0,0.0,0.0,1,27472.9921875,10.220959,2.76001,-0.759287,,,,-6.0116673,-13.328102,0.2154363,7.4010973,14.984375,224.5315,1.1932919921875,1.4239458,0.151,0.022800999,1.0
274,US,Louisiana,-0.8923156,0,1,0.0,1.0,0,29699.412109375,10.2988825,2.9755297,-0.7277386,,,,-6.2046576,-13.309429,0.57631004,32.844128,22.0,484.0,1.4206219482421876,2.0181668,0.014,0.00019600001,0.0
275,US,Maine,-2.202645,1,0,0.0,0.0,0,27550.705078125,10.2237835,2.3887627,-0.8347108,,,,-5.6664867,-13.327692,0.5623176,0.5355406,6.3125,39.847656,1.02793798828125,1.0566565,0.02,0.0004,0.0
276,US,Maryland,-2.620714,1,0,0.0,0.0,0,33468.98828125,10.418375,2.1400661,-0.8347108,,,,-6.2046576,-13.300817,0.29700172,28.450602,14.4375,208.4414,1.035303955078125,1.0718542,0.0,0.0,0.0
277,US,Massachusetts,0.7756522,1,0,0.0,0.0,0,42938.1328125,10.667516,2.2300143,-0.77002823,,,,-6.1284304,-13.307419,0.2420567,5.5368195,10.541662,111.12664,1.170177978515625,1.3693165,0.002,4.0000004e-06,0.0
278,US,Michigan,-2.002834,1,0,0.0,0.0,0,33416.4921875,10.416805,2.3513753,-0.82098055,4.334673,7.157216,,-6.0116673,-13.27243,0.60002905,14.495566,7.8819437,62.12504,0.8148601684570312,0.6639971,0.257,0.066049,1.0
279,US,Minnesota,-1.409693,1,0,0.0,0.0,0,37125.6640625,10.522064,2.0668628,-0.85331595,4.328758,6.985873,,-5.8569336,-13.211998,1.136448,3.5505548,5.6625,32.063904,0.7100316162109375,0.5041449,0.228,0.051984,1.0
280,US,Mississippi,-0.221942,0,1,0.0,1.0,0,22205.59765625,10.0081,2.9907198,-0.7381446,,,,-6.180207,-13.151229,0.4125132,36.599712,19.583332,383.5069,1.4219765625,2.0220172,0.08,0.0064,0.0
281,US,Missouri,-4.026873,0,1,0.0,1.0,0,31059.8203125,10.34367,2.4595888,-0.8007324,,,,-5.9331956,-13.250869,0.4548398,11.416178,14.28125,203.9541,0.9983469848632812,0.9966967,0.181,0.032760996,1.0
282,US,Montana,-2.128692,0,0,0.0,0.0,1,23326.744140625,10.057356,2.6810215,-0.83011305,,,,-5.255258,-13.591198,6.3248973,0.3036781,7.604169,57.823383,0.3506045837402344,0.122923575,1.262,1.5926439,1.0
283,US,Nebraska,-1.520918,0,0,0.0,0.0,1,32074.5,10.375816,2.272126,-0.85802186,,5.043425,,-5.4307065,-13.173301,0.8828253,4.062146,10.734375,115.22681,0.6043930053710938,0.3652909,0.69,0.4761,1.0
284,US,Nevada,-2.840576,0,0,0.0,0.0,1,36867.51171875,10.515086,2.3513753,-0.83011305,,,,-6.431521,-13.354929,1.3747321,7.0493784,12.3,151.29001,0.20294599914550782,0.041187078,1.462,2.137444,1.0
285,US,New Hampshire,-0.7943333,1,0,0.0,0.0,0,34737.19921875,10.455566,1.8718022,-0.8818893,,,,-5.8997974,-13.226049,0.2424397,0.73901576,2.375,5.640625,1.7186910400390625,2.953899,0.084,0.0070559997,0.0
286,US,New Jersey,-0.0649935,1,0,0.0,0.0,0,40262.16015625,10.603168,2.1400661,-0.7765288,,,,-6.1705914,-13.295694,0.23769008,13.923636,13.6875,187.34766,1.07010205078125,1.1451184,0.015,0.000225,0.0
287,US,New Mexico,-0.9680302,1,0,0.0,0.0,0,27299.9296875,10.21464,2.9123507,-0.7765288,4.01458,6.0473723,,-6.023988,-13.1323595,9.897936,1.9594128,15.458331,238.96,0.3094565734863281,0.09576337,2.152,4.631104,1.0
288,US,New York,-1.307471,1,0,0.0,0.0,0,39934.63671875,10.594999,2.6810215,-0.6951492,4.347694,5.857933,,-6.371262,-13.271365,0.44849214,16.394756,11.243056,126.40632,1.0150404052734374,1.030307,0.02,0.0004,0.0
289,US,North Carolina,-2.04188,1,0,0.0,0.0,0,33565.0625,10.421241,2.5095992,-0.7940731,,,,-6.2659016,-13.222003,1.2528359,21.866768,17.28125,298.6416,1.2068809814453125,1.4565617,0.09,0.0081,0.0
290,US,North Dakota,-2.026884,0,0,0.0,0.0,1,27723.177734375,10.230024,2.4765384,-0.8462984,4.310799,6.163315,,-5.3391395,-13.367347,4.93524,0.61688524,5.8541627,34.27122,0.4113954162597656,0.16924618,0.516,0.26625597,1.0
291,US,Ohio,-2.138458,0,0,0.0,0.0,1,32205.919921875,10.379906,2.360854,-0.8187104,4.2801323,6.55108,,-6.137647,-13.254971,0.21871766,11.623737,11.3984375,129.92438,0.9507855224609375,0.9039931,0.234,0.054755997,1.0
292,US,Oklahoma,-1.411041,0,0,0.0,0.0,1,25646.759765625,10.152172,2.6878474,-0.7874578,,,,-5.8674784,-13.169751,8.293094,7.920917,17.59375,309.54004,0.9391649780273438,0.88203084,0.359,0.12888099,1.0
293,US,Oregon,-0.5164778,0,0,0.0,0.0,1,32519.759765625,10.389604,2.451005,-0.8255364,,,,-6.0116673,-13.250693,1.363151,1.6782577,11.9140625,141.94489,0.8501062622070312,0.7226806,0.058,0.0033639998,0.0
294,US,Pennsylvania,-2.003007,1,0,0.0,0.0,0,31398.451171875,10.354514,2.3978953,-0.7940731,4.2890887,6.4769726,,-6.114763,-13.245975,0.1511513,10.088386,12.015625,144.37524,1.0198417358398437,1.0400772,0.108,0.011664,0.0
295,US,Rhode Island,0.7756522,1,0,0.0,0.0,0,31789.501953125,10.366892,2.4765384,-0.78307194,,,,-6.105754,-13.125821,0.50202537,4.598517,11.5,132.25,1.1564620361328124,1.3374045,0.002,4.0000004e-06,0.0
296,US,South Carolina,-2.634823,0,1,0.0,1.0,0,27699.8359375,10.229182,2.646175,-0.78965807,4.439706,7.20786,,-6.2925696,-13.272708,0.3453622,29.83881,19.8125,392.53516,1.277810546875,1.6327997,0.084,0.0070559997,0.0
297,US,South Dakota,-1.676435,0,0,0.0,0.0,1,30311.189453125,10.319272,2.580217,-0.8347108,4.310799,6.163315,,-5.2438293,-13.453111,8.363637,0.62912256,8.25,68.0625,0.5024754943847656,0.2524816,0.442,0.195364,1.0
298,US,Tennessee,-3.811366,0,0,0.0,0.0,1,30183.73046875,10.315059,2.6026897,-0.76571786,,,,-6.2196207,-13.202854,0.26931268,16.579811,16.5,272.25,1.2466744384765625,1.5541972,0.138,0.019043999,1.0
299,US,Texas,-1.862773,1,0,0.0,0.0,0,34143.21484375,10.438319,2.7343674,-0.7550226,,,,-6.250235,-13.246733,0.5819979,11.823494,21.527775,463.4451,0.7368400268554688,0.5429332,0.14,0.0196,0.0
300,US,Utah,-2.773883,0,0,0.0,0.0,1,29942.55078125,10.307035,2.2407095,-0.8915981,,,,-6.419175,-13.260879,1.3579302,0.8077406,11.5,132.25,0.32943798828125,0.10852939,1.308,1.710864,1.0
301,US,Vermont,-1.727414,1,0,0.0,0.0,0,28571.45703125,10.260163,2.2407095,-0.8603831,,,,-5.458486,-13.240605,0.40233287,0.5092337,7.875,62.015625,0.8755380249023438,0.7665668,0.182,0.033124,1.0
302,US,Virginia,-1.265908,1,0,0.0,0.0,0,36213.5625,10.497189,2.261763,-0.8007324,,,,-6.2711782,-13.240124,0.30527237,20.046194,15.6,243.36002,1.065479248046875,1.135246,0.048,0.002304,0.0
303,US,Washington,-0.2169062,0,0,0.0,0.0,1,36982.88671875,10.51821,2.360854,-0.83011305,,,,-6.023988,-13.200701,1.6424491,3.349416,11.302081,127.73704,1.0812779541015625,1.169162,0.027,0.000729,0.0
304,US,West Virginia,-1.265908,1,0,0.0,0.0,0,22707.109375,10.030434,2.8848007,-0.759287,,,,-5.7699223,-13.301054,0.20116526,3.1927593,12.796875,163.76001,1.078801513671875,1.1638128,0.174,0.030275999,1.0
305,US,Wisconsin,-0.979739,1,0,0.0,0.0,0,32364.05078125,10.384804,2.163323,-0.88430774,4.334673,7.157216,,-5.8327527,-13.20584,0.8916361,5.7480206,8.34375,69.618164,0.7822564697265625,0.6119252,0.267,0.071288995,1.0
306,US,Wyoming,-2.199778,0,0,0.0,0.0,1,34761.48828125,10.456265,2.4336133,-0.8486321,,,,-5.4992104,-13.024944,2.295942,0.76758254,8.125,66.015625,0.3455035095214844,0.11937267,1.856,3.4447358,1.0
307,Uruguay,Artigas,-6.91,0,0,0.0,0.0,1,5500.25,8.61,3.8586223,,,,-0.05657036,,-10.091584,9.8,25.7,20.0,400.0,1.2999999523162842,1.6899998,0.134,0.017956002,1.0
308,Uruguay,Canelones,-4.61,1,0,0.0,0.0,0,3901.56005859375,8.27,2.8154087,,,,-0.032523196,,-10.0258665,2.8,7.9,17.0,289.0,1.0,1.0,0.008,6.400001e-05,0.0
309,Uruguay,Cerro Largo,-3.0,1,0,0.0,0.0,0,5540.52001953125,8.62,3.3843904,,,,-0.06400531,,-10.306333,2.5,10.0,17.5,306.25,1.149999976158142,1.3225,0.08,0.0064,0.0
310,Uruguay,Colonia,-3.0,1,0,0.0,0.0,0,8042.68017578125,8.99,3.339322,,,,-0.029428795,,-10.040071,1.0,1.2,17.5,306.25,1.0,1.0,0.027,0.000729,0.0
311,Uruguay,Durazno,-1.26,0,0,0.0,0.0,1,6432.97998046875,8.77,3.4499876,,,,-0.046043955,,-9.917686,1.3,6.6,17.5,306.25,1.0499999523162842,1.1024998,0.095,0.009025,1.0
312,Uruguay,Flores,-6.91,1,0,0.0,0.0,0,8044.169921875,8.99,2.6173959,,,,-0.039780844,,-9.176835,1.7,2.6,17.5,306.25,1.0499999523162842,1.1024998,0.126,0.015876,1.0
313,Uruguay,Florida,-6.91,1,0,0.0,0.0,0,8515.26953125,9.05,2.6532419,,,,-0.041864213,,-10.147257,0.5,3.3,17.5,306.25,1.0,1.0,0.073,0.005329,1.0
314,Uruguay,Lavallejana,-6.91,1,0,0.0,0.0,0,6214.83984375,8.73,2.0541236,,,,-0.044997398,,-10.129487,2.4,5.5,16.5,272.25,1.0700000524520874,1.1449001,0.147,0.021609,1.0
315,Uruguay,Maldonado,-4.61,1,0,0.0,0.0,0,7382.35009765625,8.91,2.5726123,,,,-0.022245623,,-10.106183,2.2,5.6,16.0,256.0,1.1200000047683716,1.2544,0.02,0.0004,0.0
316,Uruguay,Montevideo,-6.91,1,0,0.0,0.0,0,10527.51953125,9.26,3.2657595,,,,-0.01714618,,-10.057672,3.0,9.3,16.5,272.25,1.0299999713897705,1.0609,0.043,0.0018490001,0.0
317,Uruguay,Paysandú,-3.0,1,0,0.0,0.0,0,6687.14013671875,8.81,3.4594662,,,,-0.036663998,,-10.142557,1.4,10.0,18.0,324.0,1.100000023841858,1.21,0.034,0.0011560001,1.0
318,Uruguay,Rivera,-6.91,0,0,0.0,0.0,1,4330.56005859375,8.37,3.465736,,,,-0.070422485,,-10.088541,1.2,10.8,18.5,342.25,1.5,2.25,0.219,0.047961,1.0
319,Uruguay,Rocha,-3.0,1,0,0.0,0.0,0,6857.740234375,8.83,3.6661224,,,,-0.050241243,,-10.152026,3.3,19.6,16.0,256.0,1.1200000047683716,1.2544,0.027,0.000729,0.0
320,Uruguay,Río Negro,-0.16,1,0,0.0,0.0,0,7948.35986328125,8.98,2.7788193,,,,-0.044997398,,-9.767754,3.1,9.9,17.0,289.0,1.100000023841858,1.21,0.015,0.000225,0.0
321,Uruguay,Salto,-3.0,1,0,0.0,0.0,0,5535.66015625,8.62,3.4781585,,,,-0.044997398,,-10.163773,3.8,15.0,18.5,342.25,1.100000023841858,1.21,0.051,0.002601,1.0
322,Uruguay,San José,-4.61,1,0,0.0,0.0,0,6365.490234375,8.76,2.8094027,,,,-0.040822018,,-9.978734,2.7,5.4,17.0,289.0,0.8999999761581421,0.80999994,0.045,0.002025,0.0
323,Uruguay,Soriano,-0.57,1,0,0.0,0.0,0,6567.14013671875,8.79,3.4995332,,,,-0.041864213,,-10.355375,2.5,3.4,17.5,306.25,1.0499999523162842,1.1024998,0.062,0.003844,0.0
324,Uruguay,Tacuarembo,-3.0,0,0,0.0,0.0,1,6694.97998046875,8.81,3.4275148,,,,-0.05762911,,-10.378245,5.8,10.7,18.25,333.0625,1.2999999523162842,1.6899998,0.142,0.020164002,1.0
325,Uruguay,Treinta y Tres,-3.0,0,0,0.0,0.0,1,6653.830078125,8.8,3.218876,,,,-0.051293306,,-9.774432,1.5,8.3,16.8,282.23996,1.2899999618530273,1.6640999,0.042,0.0017639999,0.0
326,Venezuela,Amazonas,-1.049822,0,0,0.0,0.0,1,5361.6513671875,8.587028,2.981077,-0.84397006,,,-0.06827883,-4.455303,-9.617004,22.0,,27.5,756.25,2.208,4.875264,0.068,0.0046240003,1.0
327,Venezuela,Anzoátegui,0.5564586,1,0,0.0,0.0,0,7406.2080078125,8.910074,2.4320674,-0.7765288,,,-0.05551273,-5.838984,-11.443695,0.5,,27.3,745.29,0.52,0.2704,0.08,0.0064,0.0
328,Venezuela,Apure,0.2623642,1,0,0.0,0.0,0,4443.166015625,8.399122,3.3320405,-0.8915981,,,-0.1381133,-5.0765986,-11.153519,0.4,,26.9,723.61,1.452,2.108304,0.026,0.000676,1.0
329,Venezuela,Aragua,0.8244231,0,1,0.0,1.0,0,4866.9794921875,8.490229,2.5279965,-0.99425226,,,-0.035627205,-5.989946,-11.547818,0.2,,26.8,718.2399,1.024,1.048576,0.547,0.299209,0.0
330,Venezuela,Barinas,0.2985862,1,0,0.0,0.0,0,4314.74658203125,8.369794,3.4513652,-0.94160855,,,-0.114289194,-5.013334,-11.615532,0.3,,27.1,734.41003,1.458,2.125764,0.202,0.040804002,1.0
331,Venezuela,Bolívar,-0.967584,0,0,0.0,0.0,1,6839.59033203125,8.830483,3.0083518,-0.7339692,,,-0.048140366,-5.7898636,-11.415412,0.8,,25.566668,653.6545,1.437,2.064969,0.072,0.0051839994,1.0
332,Venezuela,Carabobo,1.023031,1,0,0.0,0.0,0,6355.763671875,8.757117,2.6832628,-0.8915981,,,-0.038740877,-6.1613045,-11.460447,0.2,,23.2,538.24005,0.969,0.938961,0.581,0.33756095,0.0
333,Venezuela,Falcón,1.023031,0,1,1.0,0.0,0,5379.865234375,8.590419,2.9513884,-0.8915981,,,-0.07580173,-5.357473,-11.679657,0.3,,27.8,772.83997,0.276,0.076176,0.03,0.0009,0.0
334,Venezuela,Guárico,0.3350831,1,0,0.0,0.0,0,6423.578125,8.767731,3.2648258,-0.9162907,,,-0.10758521,-5.6008286,-11.400175,0.3,,26.75,715.5625,1.115,1.243225,0.542,0.293764,1.0
335,Venezuela,Lara,0.8244231,0,1,1.0,0.0,0,4592.40087890625,8.432158,3.2098222,-0.9162907,,,-0.084469125,-5.716533,-11.598687,0.1,,23.775,565.2506,0.649,0.421201,0.572,0.32718402,1.0
336,Venezuela,Miranda,0.8244233,0,1,0.0,1.0,0,9087.6845703125,9.1146755,2.184053,-0.63487834,,,-0.033556838,-4.987324,-11.557891,0.3,,24.2,585.64,0.821,0.674041,1.159,1.3432811,0.0
337,Venezuela,Monagas,0.1570037,1,0,0.0,0.0,0,4973.939453125,8.511968,2.7675736,-0.7765288,,,-0.070422485,-5.7556653,-11.408919,0.8,,26.6,707.56,1.215,1.476225,0.052,0.002704,0.0
338,Venezuela,Mérida,0.5763423,1,0,0.0,0.0,0,5706.263671875,8.64932,2.677498,-0.9162907,,,-0.09761289,-6.403773,-11.546573,0.3,,23.5,552.25,1.727,2.982529,1.51,2.2800999,1.0
339,Venezuela,Nueva Esparta,1.023031,1,0,0.0,0.0,0,5287.39208984375,8.57308,2.5797977,-0.9162907,,,-0.048140366,-5.835145,-11.2475,1.0,,27.8,772.83997,0.466,0.217156,0.118,0.013924,0.0
340,Venezuela,Portuguesa,0.3673168,1,0,0.0,0.0,0,3496.7890625,8.1596,3.1347804,-0.94160855,,,-0.118783526,-5.5569067,-11.498904,0.2,,26.5,702.25,1.605,2.576025,0.172,0.029584002,1.0
341,Venezuela,Sucre,1.023031,0,0,0.0,0.0,1,4276.005859375,8.360775,3.4189608,-0.8915981,,,-0.11204951,-5.5572696,-11.4172735,1.0,,26.85,720.92255,0.728,0.529984,0.06,0.0036,0.0
342,Venezuela,Trujillo,0.5763425,1,0,0.0,0.0,0,4283.611328125,8.362552,2.9065738,-0.967584,,,-0.12669767,-5.8691406,-11.468277,0.2,,25.1,630.01,1.187,1.408969,0.884,0.781456,1.0
343,Venezuela,Táchira,0.4316259,1,0,0.0,0.0,0,5822.44189453125,8.669475,3.0462444,-0.967584,,,-0.07149601,-5.142973,-11.527893,0.2,,24.866667,618.35114,1.497,2.241009,1.213,1.4713691,1.0
344,Venezuela,Zulia,0.4951876,0,0,0.0,0.0,1,6635.515625,8.800192,2.7778094,-0.8675006,,,-0.08555784,-6.072284,-11.459852,8.9,,28.566668,816.0545,0.808,0.652864,0.002,4.0000004e-06,1.0
